insert into public.movie values ('531', '50 First Dates', '2004', 'PG-13', '99', 'English', 'USA', '120776832', '75000000');
insert into public.movie values ('3699', '10 Cloverfield Lane', '2016', 'PG-13', '104', 'English', 'USA', '71897215', '15000000');
insert into public.movie values ('3016', '10 Days in a Madhouse', '2015', 'R', '111', 'English', 'USA', '14616', '12000000');
insert into public.movie values ('2846', '10 Things I Hate About You', '1999', 'PG-13', '97', 'English', 'USA', '38176108', '16000000');
insert into public.movie values ('3421', '10th & Wolf', '2006', 'R', '107', 'English', 'USA', '53481', '8000000');
insert into public.movie values ('3645', '11:14', '2003', 'R', '85', 'English', 'USA', null, '6000000');
insert into public.movie values ('2430', '127 Hours', '2010', 'R', '94', 'English', 'USA', '18329466', '18000000');
insert into public.movie values ('4823', '12 Angry Men', '1957', 'Not Rated', '96', 'English', 'USA', null, '350000');
insert into public.movie values ('1737', '12 Monkeys            ', null, 'TV-14', '42', 'English', 'USA', null, null);
insert into public.movie values ('2282', '12 Rounds', '2009', 'PG-13', '108', 'English', 'USA', '12232937', '22000000');
insert into public.movie values ('2175', '12 Years a Slave', '2013', 'R', '134', 'English', 'USA', '56667870', '20000000');
insert into public.movie values ('1627', '13 Going on 30', '2004', 'PG-13', '98', 'English', 'USA', '56044241', '37000000');
insert into public.movie values ('971', '13 Hours', '2016', 'R', '144', 'English', 'USA', '52822418', '50000000');
insert into public.movie values ('2079', '1408', '2007', 'PG-13', '114', 'English', 'USA', '71975611', '25000000');
insert into public.movie values ('1169', '15 Minutes', '2001', 'R', '120', 'English', 'USA', '24375436', '42000000');
insert into public.movie values ('1116', '16 Blocks', '2006', 'PG-13', '102', 'English', 'Germany', '36883539', '52000000');
insert into public.movie values ('4601', '16 to Life', '2009', null, '89', 'English', 'USA', null, '1000000');
insert into public.movie values ('3959', '1776', '1972', 'PG', '168', 'English', 'USA', null, '4000000');
insert into public.movie values ('1222', '17 Again', '2009', 'PG-13', '102', 'English', 'USA', '64149837', '20000000');
insert into public.movie values ('1724', '1911', '2011', 'R', '121', 'Mandarin', 'China', '127437', '18000000');
insert into public.movie values ('1557', '1941', '1979', 'PG', '142', 'English', 'USA', null, '35000000');
insert into public.movie values ('4653', '1982', '2013', 'R', '90', 'English', 'USA', null, '1000000');
insert into public.movie values ('3712', '20,000 Leagues Under the Sea', '1954', 'Approved', '127', 'English', 'USA', null, '5000000');
insert into public.movie values ('3080', '2001: A Space Odyssey', '1968', 'G', '161', 'English', 'UK', '56715371', '12000000');
insert into public.movie values ('3613', '200 Cigarettes', '1999', 'R', '101', 'English', 'USA', '6851636', '6000000');
insert into public.movie values ('61', '2012', '2009', 'PG-13', '158', 'English', 'USA', '166112167', '200000000');
insert into public.movie values ('4182', '2016: Obama''s America', '2012', 'PG', '87', 'English', 'USA', '33349949', '2500000');
insert into public.movie values ('2996', '2046', '2004', 'R', '129', 'Cantonese', 'Hong Kong', '261481', '12000000');
insert into public.movie values ('4976', '20 Dates', '1998', 'R', '87', 'English', 'USA', '536767', '60000');
insert into public.movie values ('4563', '20 Feet from Stardom', '2013', 'PG-13', '91', 'English', 'USA', '4946250', '1000000');
insert into public.movie values ('1413', '21', '2008', 'PG-13', '123', 'English', 'USA', '81159365', '35000000');
insert into public.movie values ('4017', '2:13', '2009', null, '96', 'English', 'USA', null, '3500000');
insert into public.movie values ('2261', '21 Grams', '2003', 'R', '124', 'English', 'USA', '16248701', '20000000');
insert into public.movie values ('1155', '21 Jump Street', '2012', 'R', '109', 'English', 'USA', '138447667', '42000000');
insert into public.movie values ('2876', '21 & Over', '2013', 'R', '93', 'English', 'USA', '25675765', '13000000');
insert into public.movie values ('940', '22 Jump Street', '2014', 'R', '112', 'English', 'USA', '191616238', '50000000');
insert into public.movie values ('4303', '24 7: Twenty Four Seven', '1997', 'R', '96', 'English', 'UK', null, null);
insert into public.movie values ('3847', '25th Hour', '2002', 'R', '108', 'English', 'USA', '13060843', '15000000');
insert into public.movie values ('1608', '27 Dresses', '2008', 'PG-13', '111', 'English', 'USA', '76806312', '30000000');
insert into public.movie values ('1149', '28 Days', '2000', 'PG-13', '103', 'English', 'USA', '37035515', '43000000');
insert into public.movie values ('3364', '28 Days Later...', '2002', 'R', '113', 'English', 'UK', '45063889', '8000000');
insert into public.movie values ('2657', '28 Weeks Later', '2007', 'R', '100', 'English', 'UK', '28637507', '15000000');
insert into public.movie values ('516', '2 Fast 2 Furious', '2003', 'PG-13', '107', 'English', 'USA', '127083765', '76000000');
insert into public.movie values ('723', '2 Guns', '2013', 'R', '109', 'English', 'USA', '75573300', '61000000');
insert into public.movie values ('4903', '3', '2010', 'Unrated', '119', 'German', 'Germany', '59774', null);
insert into public.movie values ('710', '300', '2006', 'R', '117', 'English', 'USA', '210592590', '65000000');
insert into public.movie values ('706', '3000 Miles to Graceland', '2001', 'R', '125', 'English', 'USA', '15738632', '42000000');
insert into public.movie values ('262', '300: Rise of an Empire', '2014', 'R', '102', 'English', 'USA', '106369117', '110000000');
insert into public.movie values ('1653', '30 Days of Night', '2007', 'R', '113', 'English', 'USA', '39568996', '32000000');
insert into public.movie values ('1774', '30 Minutes or Less', '2011', 'R', '83', 'English', 'Germany', '37053924', '28000000');
insert into public.movie values ('4134', '30 Nights of Paranormal Activity with the Devil Inside the Girl with the Dragon Tattoo', '2013', 'R', '80', 'English', 'USA', null, '3000000');
insert into public.movie values ('1053', '3:10 to Yuma', '2007', 'R', '122', 'English', 'USA', '53574088', '55000000');
insert into public.movie values ('4835', '3 Backyards', '2010', 'R', '88', 'English', 'USA', null, '300000');
insert into public.movie values ('1780', '3 Days to Kill', '2014', 'PG-13', '123', 'English', 'USA', '30688364', '28000000');
insert into public.movie values ('2603', '3 Men and a Baby', '1987', 'PG', '102', 'English', 'USA', '167780960', '11000000');
insert into public.movie values ('2284', '3 Ninjas Kick Back', '1994', 'PG', '93', 'English', 'USA', '11784000', '20000000');
insert into public.movie values ('1347', '3rd Rock from the Sun            ', null, 'TV-PG', '60', 'English', 'USA', null, null);
insert into public.movie values ('3911', '3 Strikes', '2000', 'R', '82', 'English', 'USA', '9821335', '6000000');
insert into public.movie values ('2499', '40 Days and 40 Nights', '2002', 'R', '96', 'English', 'USA', '37939782', '17000000');
insert into public.movie values ('1206', '42', '2013', 'PG-13', '128', 'English', 'USA', '95001343', '40000000');
insert into public.movie values ('4787', '42nd Street', '1933', 'Unrated', '89', 'English', 'USA', '2300000', '439000');
insert into public.movie values ('86', '47 Ronin', '2013', 'PG-13', '128', 'English', 'USA', '38297305', '175000000');
insert into public.movie values ('4641', '4 Months, 3 Weeks and 2 Days', '2007', 'Not Rated', '113', 'Romanian', 'Romania', '1185783', '590000');
insert into public.movie values ('3469', '500 Days of Summer', '2009', 'PG-13', '95', 'English', 'USA', '32391374', '7500000');
insert into public.movie values ('3369', '50/50', '2011', 'R', '100', 'English', 'USA', '34963967', '8000000');
insert into public.movie values ('4819', '51 Birch Street', '2005', 'Unrated', '90', 'English', 'Germany', '84689', null);
insert into public.movie values ('2873', '54', '1998', 'R', '121', 'English', 'USA', '16574731', '13000000');
insert into public.movie values ('2515', '55 Days at Peking', '1963', 'Unrated', '154', 'English', 'USA', null, '9000000');
insert into public.movie values ('3014', '5 Days of War', '2011', 'R', '113', 'English', 'Georgia', '17149', '20000000');
insert into public.movie values ('1690', '88 Minutes', '2007', 'R', '108', 'English', 'USA', '16930884', '30000000');
insert into public.movie values ('4228', '8 Days', '2014', 'PG-13', '90', 'English', 'USA', null, '2500000');
insert into public.movie values ('4096', '8 Heads in a Duffel Bag', '1997', 'R', '95', 'English', 'USA', '3559990', '3000000');
insert into public.movie values ('1178', '8 Mile', '2002', 'R', '110', 'English', 'USA', '116724075', '41000000');
insert into public.movie values ('1258', '8MM', '1999', 'R', '123', 'English', 'Germany', '36283504', '40000000');
insert into public.movie values ('4205', '8: The Mormon Proposition', '2010', 'R', '80', 'English', 'USA', '99851', '2500000');
insert into public.movie values ('3401', '8 Women', '2002', 'R', '111', 'French', 'France', '3076425', '8000000');
insert into public.movie values ('1668', '9', '2009', 'PG-13', '79', 'English', 'USA', '31743332', '30000000');
insert into public.movie values ('3777', '90 Minutes in Heaven', '2015', 'PG-13', '121', 'English', 'USA', '4700361', '5000000');
insert into public.movie values ('2447', '9 Weeks', '1986', 'R', '112', 'English', 'USA', '6734844', '17000000');
insert into public.movie values ('1983', 'Abandon', '2002', 'PG-13', '99', 'English', 'USA', '10719367', '25000000');
insert into public.movie values ('4355', 'Abandoned', '2015', null, '86', 'English', 'New Zealand', null, null);
insert into public.movie values ('4352', 'ABCD (Any Body Can Dance)', '2013', 'Not Rated', '160', 'Hindi', 'India', '95236', null);
insert into public.movie values ('1470', 'Abduction', '2011', 'PG-13', '106', 'English', 'USA', '28064226', '35000000');
insert into public.movie values ('509', 'A Beautiful Mind', '2001', 'PG-13', '135', 'English', 'USA', '170708996', '58000000');
insert into public.movie values ('4373', 'A Beginner''s Guide to Snuff', '2016', null, '87', 'English', 'USA', null, null);
insert into public.movie values ('3572', 'Aberdeen', '2000', null, '106', 'English', 'UK', '64148', '6500000');
insert into public.movie values ('3203', 'A Better Life', '2011', 'PG-13', '98', 'English', 'USA', '1754319', '10000000');
insert into public.movie values ('1811', 'About a Boy', '2002', 'PG-13', '101', 'English', 'UK', '40566655', '30000000');
insert into public.movie values ('2845', 'About Last Night', '2014', 'R', '100', 'English', 'USA', '48637684', '12500000');
insert into public.movie values ('1614', 'About Schmidt', '2002', 'R', '125', 'English', 'USA', '65010106', '30000000');
insert into public.movie values ('2974', 'About Time', '2013', 'R', '123', 'English', 'UK', '15294553', '12000000');
insert into public.movie values ('4950', 'A Dog''s Breakfast', '2007', null, '88', 'English', 'Canada', null, '120000');
insert into public.movie values ('644', 'Abraham Lincoln: Vampire Hunter', '2012', 'R', '105', 'English', 'USA', '37516013', '69000000');
insert into public.movie values ('1844', 'A Bridge Too Far', '1977', 'PG', '175', 'English', 'USA', '50800000', '26000000');
insert into public.movie values ('4984', 'Absentia', '2011', 'R', '87', 'English', 'USA', null, '70000');
insert into public.movie values ('974', 'Absolute Power', '1997', 'R', '121', 'English', 'USA', '50007168', '50000000');
insert into public.movie values ('1096', 'A Bug''s Life', '1998', 'G', '95', 'English', 'USA', '162792677', '120000000');
insert into public.movie values ('1863', 'Accidental Love', '2015', 'PG-13', '100', 'English', 'USA', null, '26000000');
insert into public.movie values ('2925', 'Ace Ventura: Pet Detective', '1994', 'PG-13', '78', 'English', 'USA', '72217000', '12000000');
insert into public.movie values ('1598', 'Ace Ventura: When Nature Calls', '1995', 'PG-13', '90', 'English', 'USA', '108360000', '30000000');
insert into public.movie values ('4938', 'A Charlie Brown Christmas', '1965', 'TV-G', '25', 'English', 'USA', null, '150000');
insert into public.movie values ('62', 'A Christmas Carol', '2009', 'PG', '96', 'English', 'USA', '137850096', '200000000');
insert into public.movie values ('4035', 'A Christmas Story', '1983', 'PG', '94', 'English', 'USA', null, '4000000');
insert into public.movie values ('2360', 'A Cinderella Story', '2004', 'PG', '95', 'English', 'USA', '51431160', '20000000');
insert into public.movie values ('752', 'A Civil Action', '1998', 'PG-13', '115', 'English', 'USA', '56702901', '60000000');
insert into public.movie values ('4843', 'Across the Universe', '2007', 'PG-13', '133', 'English', 'USA', '24343673', '45000000');
insert into public.movie values ('3485', 'Action Jackson', '1988', 'R', '96', 'English', 'USA', '20257000', '7000000');
insert into public.movie values ('3250', 'Adam Resurrected', '2008', 'R', '106', 'English', 'Germany', null, '10000000');
insert into public.movie values ('2311', 'A Dangerous Method', '2011', 'R', '99', 'English', 'UK', '5702083', '15000000');
insert into public.movie values ('2387', 'Adaptation.', '2002', 'R', '81', 'English', 'USA', '22245861', '19000000');
insert into public.movie values ('3732', 'Addicted', '2014', 'R', '106', 'Spanish', 'USA', '17382982', '5000000');
insert into public.movie values ('2879', 'Admission', '2013', 'PG-13', '107', 'English', 'USA', '18004225', '13000000');
insert into public.movie values ('3514', 'A Dog of Flanders', '1999', 'PG', '100', 'English', 'USA', '2148212', '7000000');
insert into public.movie values ('3948', 'Adore', '2013', 'R', '112', 'English', 'Australia', '317125', '16000000');
insert into public.movie values ('4700', 'Adulterers', '2015', null, '91', 'English', 'USA', null, '750000');
insert into public.movie values ('3259', 'Adventureland', '2009', 'R', '107', 'English', 'USA', '16025394', null);
insert into public.movie values ('3756', 'A Farewell to Arms', '1932', 'Unrated', '79', 'English', 'USA', null, '800000');
insert into public.movie values ('1525', 'A Few Good Men', '1992', 'R', '138', 'English', 'USA', '141340178', '40000000');
insert into public.movie values ('4898', 'A Fistful of Dollars', '1964', 'R', '99', 'Italian', 'Italy', '3500000', '200000');
insert into public.movie values ('4704', 'After', '2012', 'PG-13', '90', 'English', 'USA', null, '650000');
insert into public.movie values ('198', 'After Earth', '2013', 'PG-13', '100', 'English', 'USA', '60522097', '130000000');
insert into public.movie values ('3866', 'After.Life', '2009', 'R', '104', 'English', 'USA', '108229', '4500000');
insert into public.movie values ('831', 'After the Sunset', '2004', 'PG-13', '97', 'English', 'USA', '28328132', '58000000');
insert into public.movie values ('4338', 'A Funny Thing Happened on the Way to the Forum', '1966', 'Approved', '99', 'English', 'USA', null, '2000000');
insert into public.movie values ('1336', 'Against the Ropes', '2004', 'PG-13', '110', 'English', 'USA', '5881504', '39000000');
insert into public.movie values ('4378', 'Against the Wild', '2013', 'PG', '90', 'English', 'Canada', null, '2000000');
insert into public.movie values ('1905', 'Agent Cody Banks', '2003', 'PG', '102', 'English', 'USA', '47285499', '26000000');
insert into public.movie values ('1854', 'Agent Cody Banks 2: Destination London', '2004', 'PG', '100', 'English', 'USA', '23222861', '26000000');
insert into public.movie values ('348', 'A Good Day to Die Hard', '2013', 'R', '101', 'English', 'USA', '67344392', '92000000');
insert into public.movie values ('1499', 'A Good Year', '2006', 'PG-13', '117', 'English', 'USA', '7458269', '35000000');
insert into public.movie values ('637', 'Agora', '2009', 'R', '141', 'English', 'Spain', '617840', '70000000');
insert into public.movie values ('4168', 'A Guy Named Joe', '1943', 'Passed', '122', 'English', 'USA', null, '2627000');
insert into public.movie values ('2264', 'A Guy Thing', '2003', 'PG-13', '101', 'English', 'USA', '15408822', '20000000');
insert into public.movie values ('4720', 'A Hard Day''s Night', '1964', 'Approved', '87', 'English', 'UK', '515005', '560000');
insert into public.movie values ('4181', 'A Haunted House', '2013', 'R', '86', 'English', 'USA', '40041683', '2500000');
insert into public.movie values ('3918', 'A Haunted House 2', '2014', 'R', '86', 'English', 'USA', '17314483', '4000000');
insert into public.movie values ('1559', 'A History of Violence', '2005', 'R', '96', 'English', 'USA', '31493782', '32000000');
insert into public.movie values ('3571', 'A Home at the End of the World', '2004', 'R', '97', 'English', 'USA', '1029017', '6500000');
insert into public.movie values ('374', 'A.I. Artificial Intelligence', '2001', 'PG-13', '146', 'English', 'USA', '78616689', '100000000');
insert into public.movie values ('3547', 'Aimee & Jaguar', '1999', null, '125', 'German', 'Germany', '927107', '15000000');
insert into public.movie values ('4512', 'Airborne', '1993', 'PG', '91', 'English', 'USA', '2850263', '2600000');
insert into public.movie values ('4064', 'Air Bud', '1997', 'PG', '98', 'English', 'USA', '24629916', '3000000');
insert into public.movie values ('400', 'Air Force One', '1997', 'R', '124', 'English', 'USA', '172620724', '85000000');
insert into public.movie values ('3871', 'Airlift', '2016', null, '130', 'Hindi', 'India', null, '4400000');
insert into public.movie values ('3986', 'Airplane!', '1980', 'PG', '88', 'English', 'USA', '83400000', '3500000');
insert into public.movie values ('4581', 'Ajami', '2009', null, '124', 'Arabic', 'Germany', '621240', null);
insert into public.movie values ('3380', 'Akeelah and the Bee', '2006', 'PG', '112', 'English', 'USA', '18811135', null);
insert into public.movie values ('3424', 'Akira', '1988', 'R', '124', 'Japanese', 'Japan', '439162', '1100000000');
insert into public.movie values ('1180', 'A Knight''s Tale', '2001', 'PG-13', '144', 'English', 'USA', '56083966', '65000000');
insert into public.movie values ('1748', 'Aladdin', '1992', 'G', '90', 'English', 'USA', '217350219', '28000000');
insert into public.movie values ('3454', 'Albert Nobbs', '2011', 'R', '113', 'English', 'UK', '3014541', '8000000');
insert into public.movie values ('3789', 'Albino Alligator', '1996', 'R', '97', 'English', 'USA', '326308', '5000000');
insert into public.movie values ('1196', 'A League of Their Own', '1992', 'PG', '128', 'English', 'USA', '107458785', '40000000');
insert into public.movie values ('4592', 'A Lego Brickumentary', '2014', 'G', '93', 'English', 'Denmark', '100240', '1000000');
insert into public.movie values ('114', 'Alexander', '2004', 'R', '206', 'English', 'Germany', '34293771', '155000000');
insert into public.movie values ('1776', 'Alexander and the Terrible, Horrible, No Good, Very Bad Day', '2014', 'PG', '81', 'English', 'USA', '66950483', '28000000');
insert into public.movie values ('4273', 'Alexander''s Ragtime Band', '1938', 'Approved', '106', 'English', 'USA', null, '2000000');
insert into public.movie values ('1462', 'Alex Cross', '2012', 'PG-13', '101', 'English', 'USA', '25863915', '35000000');
insert into public.movie values ('1697', 'Alex & Emma', '2003', 'PG-13', '96', 'English', 'USA', '14208384', '30000000');
insert into public.movie values ('1319', 'Alex Rider: Operation Stormbreaker', '2006', 'PG', '93', 'English', 'Germany', '652526', '40000000');
insert into public.movie values ('1301', 'Alfie', '2004', 'R', '103', 'English', 'UK', '13395939', '60000000');
insert into public.movie values ('273', 'Ali', '2001', 'R', '165', 'English', 'USA', '58183966', '107000000');
insert into public.movie values ('3450', 'Alias Betty', '2001', null, '103', 'French', 'France', '206400', '50000000');
insert into public.movie values ('4129', 'Alice in Wonderland', '2010', 'PG', '108', 'English', 'USA', '334185206', '200000000');
insert into public.movie values ('107', 'Alice Through the Looking Glass', '2016', 'PG', '113', 'English', 'USA', '76846624', '170000000');
insert into public.movie values ('3278', 'Alien', '1979', 'R', '116', 'English', 'UK', '78900000', '11000000');
insert into public.movie values ('867', 'Alien 3', '1992', 'R', '145', 'English', 'USA', '55473600', '50000000');
insert into public.movie values ('764', 'Alien: Resurrection', '1997', 'R', '116', 'English', 'USA', '47748610', '75000000');
insert into public.movie values ('2487', 'Aliens', '1986', 'R', '154', 'English', 'USA', '85200000', '18500000');
insert into public.movie values ('1120', 'Aliens in the Attic', '2009', 'PG', '86', 'English', 'USA', '25200412', '45000000');
insert into public.movie values ('1251', 'Aliens vs. Predator: Requiem', '2007', 'R', '102', 'English', 'USA', '41797066', '40000000');
insert into public.movie values ('4218', 'Alien Uprising', '2012', 'R', '101', 'English', 'UK', null, '2500000');
insert into public.movie values ('3496', 'Alien Zone', '1978', 'PG', '79', 'English', 'USA', null, '350000');
insert into public.movie values ('1554', 'Alive', '1993', 'R', '120', 'English', 'USA', '36733909', '32000000');
insert into public.movie values ('2662', 'All About Steve', '2009', 'PG-13', '99', 'English', 'USA', '33860010', '15000000');
insert into public.movie values ('2785', 'All About the Benjamins', '2002', 'R', '95', 'English', 'USA', '25482931', '14000000');
insert into public.movie values ('265', 'Allegiant', '2016', 'PG-13', '120', 'English', 'USA', '66002193', '110000000');
insert into public.movie values ('4774', 'Alleluia! The Devil''s Carnival', '2016', null, '97', 'English', 'USA', null, '500000');
insert into public.movie values ('2337', 'All Good Things', '2010', 'R', '101', 'English', 'USA', '578382', null);
insert into public.movie values ('3837', 'All Hat', '2007', 'R', '89', 'English', 'Canada', null, '5000000');
insert into public.movie values ('4335', 'All Is Bright', '2013', 'R', '107', 'English', 'USA', '4556', null);
insert into public.movie values ('3347', 'All Is Lost', '2013', 'PG-13', '106', 'English', 'USA', '6262942', '9000000');
insert into public.movie values ('3315', 'All or Nothing', '2002', 'R', '121', 'English', 'UK', '112935', '9000000');
insert into public.movie values ('5025', 'All Superheroes Must Die', '2011', 'Unrated', '78', 'English', 'USA', null, '20000');
insert into public.movie values ('423', 'All That Jazz', '1979', 'R', '123', 'English', 'USA', null, null);
insert into public.movie values ('4686', 'All the Boys Love Mandy Lane', '2006', 'R', '90', 'English', 'USA', null, '750000');
insert into public.movie values ('901', 'All the King''s Men', '2006', 'PG-13', '128', 'English', 'Germany', '7221458', '55000000');
insert into public.movie values ('1125', 'All the Pretty Horses', '2000', 'PG-13', '220', 'English', 'USA', '15527125', '57000000');
insert into public.movie values ('2747', 'All the Queen''s Men', '2001', 'PG-13', '105', 'English', 'Germany', '22723', '25000000');
insert into public.movie values ('4576', 'All the Real Girls', '2003', 'R', '108', 'English', 'USA', '548712', '2500000');
insert into public.movie values ('789', 'Almost Famous', '2000', 'R', '152', 'English', 'USA', '32522352', '60000000');
insert into public.movie values ('3423', 'Aloft', '2014', 'R', '97', 'English', 'Spain', '52961', '8000000');
insert into public.movie values ('1390', 'Aloha', '2015', 'PG-13', '105', 'English', 'USA', '20991497', '37000000');
insert into public.movie values ('2314', 'Alone in the Dark', '2005', 'R', '94', 'English', 'Canada', '5132655', '20000000');
insert into public.movie values ('3956', 'A Lonely Place to Die', '2011', 'R', '99', 'English', 'UK', null, '4000000');
insert into public.movie values ('4602', 'Alone with Her', '2006', 'Not Rated', '78', 'English', 'USA', '10018', '1000000');
insert into public.movie values ('1752', 'Along Came a Spider', '2001', 'R', '104', 'English', 'USA', '74058698', '60000000');
insert into public.movie values ('1158', 'Along Came Polly', '2004', 'PG-13', '90', 'English', 'USA', '87856565', '42000000');
insert into public.movie values ('4888', 'Along the Roadside', '2013', null, '108', 'English', 'USA', null, '250000');
insert into public.movie values ('1944', 'A Lot Like Love', '2005', 'PG-13', '107', 'English', 'USA', '21835784', '30000000');
insert into public.movie values ('3125', 'A Low Down Dirty Shame', '1994', 'R', '100', 'English', 'USA', '29392418', '10000000');
insert into public.movie values ('2234', 'Alpha and Omega', '2010', 'PG', '90', 'English', 'USA', '25077977', '20000000');
insert into public.movie values ('838', 'Alvin and the Chipmunks', '2007', 'PG', '92', 'English', 'USA', '217326336', '60000000');
insert into public.movie values ('449', 'Alvin and the Chipmunks: Chipwrecked', '2011', 'G', '87', 'English', 'USA', '133103929', '75000000');
insert into public.movie values ('370', 'Alvin and the Chipmunks: The Road Chip', '2015', 'PG', '92', 'English', 'USA', '85884815', '90000000');
insert into public.movie values ('598', 'Alvin and the Chipmunks: The Squeakquel', '2009', 'PG', '88', 'English', 'USA', '219613391', '75000000');
insert into public.movie values ('4237', 'Always Woodstock', '2014', null, '97', 'English', 'USA', null, '2400000');
insert into public.movie values ('1900', 'A Madea Christmas', '2013', 'PG-13', '100', 'English', 'USA', '52528330', '25000000');
insert into public.movie values ('2408', 'Amadeus', '1984', 'R', '180', 'English', 'USA', '51600000', '18000000');
insert into public.movie values ('1389', 'A Man Apart', '2003', 'R', '109', 'English', 'USA', '26183197', '36000000');
insert into public.movie values ('3969', 'A Man for All Seasons', '1966', 'Approved', '120', 'English', 'UK', null, '2000000');
insert into public.movie values ('2814', 'Amen.', '2002', 'Unrated', '132', 'English', 'France', '274299', '103000000');
insert into public.movie values ('4768', 'America Is Still the Place', '2015', null, '90', 'English', 'USA', null, null);
insert into public.movie values ('2607', 'American Beauty', '1999', 'R', '122', 'English', 'USA', '130058047', '15000000');
insert into public.movie values ('4859', 'American Desi', '2001', 'Unrated', '100', 'English', 'USA', '902835', '250000');
insert into public.movie values ('2518', 'American Dreamz', '2006', 'PG-13', '107', 'English', 'USA', '7156725', '19000000');
insert into public.movie values ('291', 'American Gangster', '2007', 'R', '176', 'English', 'USA', '130127620', '100000000');
insert into public.movie values ('4675', 'American Graffiti', '1973', 'PG', '112', 'English', 'USA', '115000000', '777000');
insert into public.movie values ('3262', 'American Heist', '2014', 'R', '94', 'English', 'Canada', null, '10000000');
insert into public.movie values ('4658', 'American Hero', '2015', null, '86', 'English', 'USA', null, '990000');
insert into public.movie values ('3176', 'American History X', '1998', 'R', '101', 'English', 'USA', '6712241', '7500000');
insert into public.movie values ('1186', 'American Hustle', '2013', 'R', '138', 'English', 'USA', '150117807', '40000000');
insert into public.movie values ('4818', 'American Ninja 2: The Confrontation', '1987', 'R', '90', 'English', 'USA', '4000000', '350000');
insert into public.movie values ('1488', 'American Outlaws', '2001', 'PG-13', '94', 'English', 'USA', '13264986', '35000000');
insert into public.movie values ('2919', 'American Pie', '1999', 'R', '95', 'English', 'USA', '101736215', '11000000');
insert into public.movie values ('1588', 'American Pie 2', '2001', 'R', '108', 'English', 'USA', '145096820', '30000000');
insert into public.movie values ('3384', 'American Psycho', '2000', 'R', '102', 'English', 'USA', '15047419', '7000000');
insert into public.movie values ('979', 'American Reunion', '2012', 'R', '113', 'English', 'USA', '56724080', '50000000');
insert into public.movie values ('815', 'American Sniper', '2014', 'R', '133', 'English', 'USA', '350123553', '58800000');
insert into public.movie values ('4266', 'American Splendor', '2003', 'R', '101', 'English', 'USA', '6003587', null);
insert into public.movie values ('845', 'American Wedding', '2003', 'R', '74', 'English', 'USA', '104354205', '55000000');
insert into public.movie values ('1066', 'America''s Sweethearts', '2001', 'PG-13', '102', 'English', 'USA', '93607673', '48000000');
