insert into public.rating values ('407', '84', '77', '26413', '372', '4182', '4.8');
insert into public.rating values ('4096', '30', '49', '8005', '417', '1363', '5.3');
insert into public.rating values ('1178', '119', '564', '187181', '0', '1954', '7.0');
insert into public.rating values ('1258', '138', '587', '104564', '0', '12970', '6.5');
insert into public.rating values ('4205', '28', '30', '1138', '0', '210', '7.1');
insert into public.rating values ('3401', '128', '162', '23660', '0', '3543', '7.1');
insert into public.rating values ('1668', '263', '245', '111117', '13000', '1594', '7.1');
insert into public.rating values ('3777', '12', '29', '2047', '0', '6617', '4.6');
insert into public.rating values ('2447', '38', '118', '29591', '0', '711', '5.9');
insert into public.rating values ('1983', '72', '157', '7909', '261', '28987', '4.9');
insert into public.rating values ('4355', null, '6', '333', '213', '90', '6.3');
insert into public.rating values ('4352', '15', '38', '5018', '1000', '1182', '6.4');
insert into public.rating values ('1470', '180', '173', '65044', '13000', '561', '5.0');
insert into public.rating values ('509', '205', '1171', '610568', '29000', '2827', '8.2');
insert into public.rating values ('4373', null, null, '13', '8', '1270', '8.7');
insert into public.rating values ('3572', '28', '35', '2601', '260', '846', '7.3');
insert into public.rating values ('3203', '94', '81', '13174', '0', '2214', '7.2');
insert into public.rating values ('1811', '158', '391', '144021', '0', '74', '7.1');
insert into public.rating values ('2845', '90', '42', '16979', '0', '2800', '6.1');
insert into public.rating values ('1614', '217', '612', '107557', '0', '1556', '7.2');
insert into public.rating values ('2974', '274', '391', '202341', '105000', '1595', '7.8');
insert into public.rating values ('4950', '8', '46', '3262', '377', '2364', '7.0');
insert into public.rating values ('644', '393', '348', '128629', '98000', '8281', '5.9');
insert into public.rating values ('1844', '56', '210', '40277', '0', '669', '7.4');
insert into public.rating values ('4984', '125', '136', '13065', '3000', '97', '5.8');
insert into public.rating values ('974', '76', '142', '39529', '1000', '19139', '6.7');
insert into public.rating values ('1096', '117', '317', '211226', '0', '24205', '7.2');
insert into public.rating values ('1863', '56', '28', '5006', '0', '19068', '4.0');
insert into public.rating values ('2925', '61', '242', '216486', '0', '2462', '6.9');
insert into public.rating values ('1598', '59', '178', '160321', '0', '2203', '6.3');
insert into public.rating values ('4938', '43', '126', '21826', '0', '139', '8.4');
insert into public.rating values ('62', '240', '249', '72809', '0', '48878', '6.8');
insert into public.rating values ('4035', '109', '458', '104908', '18000', '2076', '8.1');
insert into public.rating values ('2360', '69', '232', '62861', '0', '3092', '5.9');
insert into public.rating values ('752', '110', '181', '23302', '1000', '4713', '6.5');
insert into public.rating values ('4843', '156', '524', '91863', '14000', '5405', '7.4');
insert into public.rating values ('3485', '35', '65', '7569', '978', '5282', '5.2');
insert into public.rating values ('2928', '216', '349', '57996', '15000', '146', '6.5');
insert into public.rating values ('4043', '122', '70', '29239', '0', '1936', '7.2');
insert into public.rating values ('3250', '75', '31', '3075', '589', '31325', '6.3');
insert into public.rating values ('2311', '345', '190', '80617', '36000', '23755', '6.5');
insert into public.rating values ('2387', '241', '710', '143251', '0', '25489', '7.7');
insert into public.rating values ('3732', '9', '33', '5975', '0', '2840', '5.2');
insert into public.rating values ('2879', '150', '87', '28573', '5000', '3004', '5.7');
insert into public.rating values ('3514', '25', '20', '781', '157', '1906', '6.3');
insert into public.rating values ('3948', '141', '87', '23334', '0', '25269', '6.2');
insert into public.rating values ('4700', '8', '1', '514', '158', '1210', '4.9');
insert into public.rating values ('3259', '248', '220', '131180', '0', '18983', '6.8');
insert into public.rating values ('3756', '42', '46', '3519', '213', '1284', '6.6');
insert into public.rating values ('1525', '81', '319', '181879', '0', '14619', '7.6');
insert into public.rating values ('4898', '122', '235', '147566', '0', '16534', '8.0');
insert into public.rating values ('4704', '34', '27', '3699', '1000', '1553', '5.4');
insert into public.rating values ('198', '349', '744', '158720', '37000', '14168', '4.9');
insert into public.rating values ('3866', '138', '137', '30836', '7000', '15860', '5.9');
insert into public.rating values ('831', '117', '147', '38298', '782', '9814', '6.3');
insert into public.rating values ('4338', '25', '72', '6804', '805', '1807', '7.0');
insert into public.rating values ('1336', '76', '50', '5917', '177', '2972', '5.3');
insert into public.rating values ('4378', '11', '9', '840', '326', '1724', '4.7');
insert into public.rating values ('1905', '79', '104', '26755', '542', '3037', '5.0');
insert into public.rating values ('1854', '55', '44', '11092', '167', '3742', '4.5');
insert into public.rating values ('348', '412', '503', '165618', '66000', '15481', '5.3');
insert into public.rating values ('1499', '147', '196', '70698', '9000', '3611', '6.9');
insert into public.rating values ('637', '180', '172', '52496', '29000', '1829', '7.2');
insert into public.rating values ('4168', '9', '27', '1553', '116', '2555', '7.0');
insert into public.rating values ('2264', '81', '92', '14147', '401', '2698', '5.6');
insert into public.rating values ('4720', '105', '219', '31429', '0', '2538', '7.7');
insert into public.rating values ('4181', '129', '107', '34620', '0', '3421', '5.1');
insert into public.rating values ('3918', '69', '48', '14621', '0', '4073', '4.7');
insert into public.rating values ('1559', '441', '1125', '186606', '0', '12754', '7.5');
insert into public.rating values ('3571', '84', '135', '12049', '1000', '21107', '6.8');
insert into public.rating values ('374', '281', '2153', '238747', '11000', '6217', '7.1');
insert into public.rating values ('3547', '63', '51', '5153', '687', '333', '7.3');
insert into public.rating values ('4512', '9', '70', '5061', '0', '1218', '6.2');
insert into public.rating values ('4064', '35', '34', '12942', '902', '4277', '5.1');
insert into public.rating values ('400', '142', '393', '146134', '0', '23603', '6.4');
insert into public.rating values ('3871', '39', '178', '30977', '10000', '151', '8.5');
insert into public.rating values ('3986', '134', '427', '160281', '16000', '2726', '7.8');
insert into public.rating values ('4581', '100', '32', '4999', '0', '42', '7.4');
insert into public.rating values ('3380', '95', '172', '15337', '0', '2832', '7.5');
insert into public.rating values ('3424', '150', '430', '106160', '0', '28', '8.1');
insert into public.rating values ('1180', '167', '658', '137003', '0', '18761', '6.9');
insert into public.rating values ('1748', '124', '244', '260939', '0', '52970', '8.0');
insert into public.rating values ('3454', '222', '98', '19616', '0', '4370', '6.7');
insert into public.rating values ('3789', '37', '69', '6632', '225', '13718', '6.1');
insert into public.rating values ('1196', '41', '166', '71754', '0', '16751', '7.2');
insert into public.rating values ('4592', '43', '11', '1220', '0', '28', '6.8');
insert into public.rating values ('114', '248', '1390', '138863', '0', '24598', '5.5');
insert into public.rating values ('1776', '119', '85', '29738', '12000', '47677', '6.2');
insert into public.rating values ('4273', '10', '29', '1381', '60', '1833', '7.0');
insert into public.rating values ('1462', '211', '151', '28257', '11000', '2471', '5.1');
insert into public.rating values ('1697', '73', '105', '11520', '625', '977', '5.6');
insert into public.rating values ('1319', '66', '187', '20201', '823', '15638', '5.1');
insert into public.rating values ('1301', '135', '146', '43442', '0', '3639', '6.2');
insert into public.rating values ('273', '174', '386', '79186', '0', '14196', '6.8');
insert into public.rating values ('3450', '38', '26', '1439', '26', '262', '6.9');
insert into public.rating values ('4129', '451', '736', '306336', '24000', '79957', '6.5');
insert into public.rating values ('107', '218', '131', '21352', '30000', '80806', '6.4');
insert into public.rating values ('3278', '392', '1110', '563827', '23000', '2524', '8.5');
insert into public.rating values ('867', '210', '776', '207686', '0', '1543', '6.4');
insert into public.rating values ('764', '223', '656', '170179', '0', '3090', '6.3');
insert into public.rating values ('2487', '250', '1076', '488537', '18000', '4228', '8.4');
insert into public.rating values ('1120', '82', '55', '16580', '916', '3423', '5.4');
insert into public.rating values ('1251', '211', '998', '92789', '0', '4324', '4.7');
insert into public.rating values ('4218', '20', '82', '2753', '0', '3132', '3.1');
insert into public.rating values ('3496', '8', '21', '440', '44', '345', '4.1');
insert into public.rating values ('1554', '43', '112', '38949', '0', '2054', '7.1');
insert into public.rating values ('2662', '128', '143', '33088', '0', '16461', '4.8');
insert into public.rating values ('2785', '40', '33', '9693', '530', '1421', '5.7');
insert into public.rating values ('265', '181', '144', '44296', '12000', '12452', '5.8');
insert into public.rating values ('4774', '10', '20', '259', '707', '2438', '7.4');
insert into public.rating values ('2337', '140', '67', '41249', '0', '39515', '6.3');
insert into public.rating values ('3837', '8', '8', '436', '31', '2668', '5.3');
insert into public.rating values ('4335', '41', '23', '4478', '825', '2020', '5.6');
insert into public.rating values ('3347', '346', '312', '59545', '18000', '0', '6.9');
insert into public.rating values ('3315', '81', '94', '8161', '484', '251', '7.6');
insert into public.rating values ('5025', '42', '35', '1771', '835', '674', '4.0');
insert into public.rating values ('423', '84', '146', '19228', '0', '1476', '7.8');
insert into public.rating values ('4686', '233', '129', '25951', '2000', '2170', '5.6');
insert into public.rating values ('901', '127', '178', '20740', '0', '27614', '6.2');
insert into public.rating values ('1125', '85', '183', '11388', '652', '15006', '5.8');
insert into public.rating values ('2747', '19', '40', '2236', '193', '1732', '4.5');
insert into public.rating values ('4576', '88', '126', '9233', '571', '12385', '6.9');
insert into public.rating values ('789', '149', '822', '207287', '15000', '36897', '7.9');
insert into public.rating values ('3423', '56', '11', '2103', '675', '326', '5.3');
insert into public.rating values ('1390', '138', '172', '39778', '11000', '44037', '5.4');
insert into public.rating values ('2314', '148', '521', '37626', '1000', '838', '2.3');
insert into public.rating values ('3956', '135', '97', '22220', '0', '2631', '6.3');
insert into public.rating values ('4602', '71', '31', '3228', '244', '509', '6.1');
insert into public.rating values ('1752', '133', '317', '59232', '0', '17109', '6.3');
insert into public.rating values ('1158', '108', '268', '106909', '0', '24534', '5.9');
insert into public.rating values ('4888', '17', '2', '330', '231', '1087', '7.1');
insert into public.rating values ('1944', '112', '161', '58297', '0', '1095', '6.6');
insert into public.rating values ('3125', '8', '26', '3924', '368', '3190', '5.8');
insert into public.rating values ('2234', '84', '84', '10986', '0', '2486', '5.3');
insert into public.rating values ('838', '131', '146', '57276', '0', '2847', '5.2');
insert into public.rating values ('449', '91', '56', '22838', '0', '4073', '4.4');
insert into public.rating values ('370', '70', '53', '9418', '0', '38450', '5.0');
insert into public.rating values ('598', '107', '98', '31649', '2000', '5227', '4.5');
insert into public.rating values ('4237', '5', '6', '485', '107', '6085', '5.3');
insert into public.rating values ('1900', '24', '27', '4265', '0', '3202', '4.7');
insert into public.rating values ('2408', '134', '549', '270790', '16000', '3076', '8.3');
insert into public.rating values ('1389', '110', '135', '38348', '0', '16611', '6.1');
insert into public.rating values ('3969', '62', '167', '23713', '2000', '1238', '7.9');
insert into public.rating values ('2814', '69', '55', '11077', '0', '1429', '7.3');
insert into public.rating values ('4768', null, null, '22', '337', '3359', '7.5');
insert into public.rating values ('2607', '176', '2715', '822500', '22000', '19078', '8.4');
insert into public.rating values ('4859', '9', '40', '1489', '133', '454', '6.7');
insert into public.rating values ('2518', '153', '217', '22639', '300', '5992', '5.5');
insert into public.rating values ('291', '300', '458', '324671', '0', '20354', '7.8');
insert into public.rating values ('4675', '100', '238', '63839', '0', '14954', '7.5');
insert into public.rating values ('3262', '30', '42', '12372', '0', '9432', '5.2');
insert into public.rating values ('4658', '16', '23', '2706', '549', '1278', '4.9');
insert into public.rating values ('3176', '162', '1420', '782437', '35000', '3858', '8.6');
insert into public.rating values ('1186', '538', '751', '358416', '63000', '83012', '7.3');
insert into public.rating values ('4818', '40', '46', '6046', '583', '872', '4.7');
insert into public.rating values ('1488', '44', '162', '12077', '433', '1668', '6.0');
insert into public.rating values ('2919', '145', '789', '315549', '0', '8134', '7.0');
insert into public.rating values ('1588', '142', '431', '200260', '0', '7872', '6.4');
insert into public.rating values ('3384', '288', '1061', '357275', '18000', '25462', '7.6');
insert into public.rating values ('979', '291', '181', '172112', '39000', '8398', '6.7');
insert into public.rating values ('815', '490', '916', '325264', '112000', '16277', '7.3');
insert into public.rating values ('4266', '180', '226', '41999', '0', '14412', '7.5');
insert into public.rating values ('845', '153', '332', '162331', '0', '5713', '6.3');
insert into public.rating values ('1066', '142', '343', '47573', '881', '9176', '5.7');
insert into public.rating values ('4860', null, null, '28', '17', '1461', '4.3');
insert into public.rating values ('2707', '190', '118', '24150', '923', '12178', '6.7');
insert into public.rating values ('3603', '97', '272', '22408', '0', '1660', '7.3');
insert into public.rating values ('4434', '35', '8', '463', '594', '60', '5.8');
insert into public.rating values ('1268', '303', '416', '136093', '24000', '28927', '6.1');
insert into public.rating values ('1249', '77', '227', '56509', '0', '37570', '7.2');
insert into public.rating values ('1299', '242', '1314', '534262', '39000', '809', '8.4');
insert into public.rating values ('4149', '30', '15', '2157', '421', '423', '4.3');
insert into public.rating values ('3947', '31', '26', '811', '108', '643', '5.9');
insert into public.rating values ('1327', '63', '40', '15790', '0', '3243', '6.8');
insert into public.rating values ('4268', '157', '361', '173551', '11000', '318', '8.1');
insert into public.rating values ('2317', '350', '180', '45799', '0', '3979', '7.0');
insert into public.rating values ('2684', '291', '158', '57210', '13000', '22574', '6.8');
insert into public.rating values ('3265', '447', '190', '70382', '33000', '1557', '7.9');
insert into public.rating values ('1093', '119', '271', '73539', '0', '3717', '4.6');
insert into public.rating values ('1929', '94', '144', '22243', '686', '2730', '4.6');
insert into public.rating values ('3235', '29', '85', '2971', '89', '2655', '3.5');
insert into public.rating values ('784', '105', '138', '69319', '846', '22889', '5.9');
insert into public.rating values ('1606', '145', '337', '123940', '0', '24333', '6.7');
insert into public.rating values ('2305', '45', '205', '8560', '797', '2907', '4.3');
insert into public.rating values ('4917', '6', '32', '1338', '90', '828', '7.2');
insert into public.rating values ('2788', '125', '747', '22207', '0', '1608', '5.0');
insert into public.rating values ('4944', '3', '3', '100', '72', '942', '7.2');
insert into public.rating values ('903', '78', '191', '86347', '0', '6017', '7.1');
insert into public.rating values ('4207', '62', '110', '10220', '560', '163', '6.1');
insert into public.rating values ('935', '272', '346', '131227', '41000', '28176', '6.3');
insert into public.rating values ('1903', '181', '577', '267921', '0', '656730', '7.2');
insert into public.rating values ('4848', '8', '7', '95', '7', '1545', '7.2');
insert into public.rating values ('2444', '107', '48', '8895', '3000', '1673', '5.7');
insert into public.rating values ('4637', '6', '4', '443', '42', '2504', '4.8');
insert into public.rating values ('3441', '278', '237', '112138', '12000', '4198', '7.3');
insert into public.rating values ('3946', '34', '26', '1398', '132', '1403', '6.3');
insert into public.rating values ('1970', '99', '163', '16995', '0', '1282', '7.3');
insert into public.rating values ('1353', '106', '180', '19686', '689', '1440', '5.6');
insert into public.rating values ('130', '298', '435', '207839', '0', '16948', '6.7');
insert into public.rating values ('834', '26', '54', '26992', '0', '4115', '6.7');
insert into public.rating values ('3077', '105', '132', '12980', '646', '2640', '6.9');
insert into public.rating values ('2501', '63', '239', '48458', '0', '9271', '6.2');
insert into public.rating values ('1421', '256', '668', '149285', '10000', '42918', '7.5');
insert into public.rating values ('4057', '138', '327', '43485', '0', '1472', '5.4');
insert into public.rating values ('3704', '131', '311', '49820', '0', '1584', '6.6');
insert into public.rating values ('3720', '151', '433', '98354', '0', '1122', '7.7');
insert into public.rating values ('2840', '102', '260', '36108', '0', '450', '5.7');
insert into public.rating values ('3594', '88', '227', '29659', '1000', '584', '5.1');
insert into public.rating values ('4047', '94', '257', '90177', '0', '3468', '7.6');
insert into public.rating values ('3882', '8', '23', '3673', '0', '3026', '8.1');
insert into public.rating values ('1179', '9', '5', '590', '161', '488', '4.9');
insert into public.rating values ('3687', '22', '8', '605', '679', '2030', '6.2');
insert into public.rating values ('1728', '36', '44', '4599', '885', '3095', '4.9');
insert into public.rating values ('4549', '372', '504', '67654', '0', '929', '7.5');
insert into public.rating values ('554', '91', '217', '31080', '0', '804', '6.7');
insert into public.rating values ('3555', '271', '291', '81699', '45000', '2323', '5.4');
insert into public.rating values ('1041', '324', '226', '70886', '36000', '2035', '6.6');
insert into public.rating values ('3872', '2', '74', '14251', '0', '2667', '8.4');
insert into public.rating values ('673', '176', '213', '24735', '16000', '4796', '5.2');
insert into public.rating values ('3975', '21', '90', '3167', '456', '731', '7.0');
insert into public.rating values ('3890', '154', '491', '192940', '0', '12691', '8.1');
insert into public.rating values ('3399', '328', '140', '31489', '0', '1442', '7.3');
insert into public.rating values ('1815', '288', '136', '34488', '15000', '2452', '6.9');
insert into public.rating values ('4927', '242', '228', '71387', '21000', '1303', '7.0');
insert into public.rating values ('3955', '46', '42', '3297', '798', '10984', '6.0');
insert into public.rating values ('3400', '248', '141', '23629', '0', '2265', '7.3');
insert into public.rating values ('4591', '31', '16', '2482', '0', '86', '7.6');
insert into public.rating values ('4939', '5', '2', '123', '215', '0', '7.0');
insert into public.rating values ('4212', '10', '2', '63', '89', '2406', '6.3');
insert into public.rating values ('1713', '123', '221', '25558', '0', '1297', '6.1');
insert into public.rating values ('4049', '188', '47', '9356', '0', '1962', '5.7');
insert into public.rating values ('186', '517', '549', '313866', '61000', '5730', '7.4');
insert into public.rating values ('2897', '121', '159', '26493', '0', '20456', '7.3');
insert into public.rating values ('727', '131', '289', '124641', '0', '25788', '6.6');
insert into public.rating values ('1708', '107', '152', '24033', '0', '11519', '7.0');
insert into public.rating values ('735', '171', '452', '97047', '0', '20761', '6.8');
insert into public.rating values ('2458', '128', '155', '25165', '827', '14843', '6.4');
insert into public.rating values ('2063', '36', '103', '14786', '638', '22040', '6.1');
insert into public.rating values ('1800', '52', '89', '12980', '845', '1334', '7.4');
insert into public.rating values ('2790', '160', '215', '56338', '4000', '41359', '6.5');
insert into public.rating values ('1978', '58', '11', '5525', '853', '210', '6.3');
insert into public.rating values ('5041', '13', '3', '38', '16', '0', '6.3');
insert into public.rating values ('1572', '261', '983', '450676', '19000', '25313', '8.5');
insert into public.rating values ('1237', '283', '1043', '236000', '14000', '848', '7.8');
insert into public.rating values ('656', '159', '296', '208817', '5000', '17171', '7.6');
insert into public.rating values ('3749', '228', '323', '47227', '0', '1520', '5.2');
insert into public.rating values ('2240', '190', '202', '50198', '0', '10507', '6.8');
insert into public.rating values ('3136', '211', '280', '19655', '683', '12946', '6.8');
insert into public.rating values ('3746', '96', '125', '10624', '0', '1160', '6.2');
insert into public.rating values ('2957', '66', '150', '30462', '0', '3963', '5.3');
insert into public.rating values ('4677', '82', '73', '12160', '307', '3071', '6.9');
insert into public.rating values ('1581', '74', '136', '50389', '0', '1440', '6.3');
insert into public.rating values ('2596', '78', '180', '8624', '824', '699', '6.6');
insert into public.rating values ('2976', '288', '145', '41574', '0', '2440', '6.6');
insert into public.rating values ('4921', '3', '3', '15', '66', '1112', '8.1');
insert into public.rating values ('3802', '56', '55', '7888', '0', '117', '4.2');
insert into public.rating values ('2165', '75', '149', '22679', '773', '3558', '4.6');
insert into public.rating values ('1138', '656', '695', '452465', '89000', '3133', '7.7');
insert into public.rating values ('2130', '155', '591', '69980', '0', '13576', '7.2');
insert into public.rating values ('152', '167', '1171', '322395', '11000', '26029', '6.6');
insert into public.rating values ('2270', '107', '110', '26236', '0', '137712', '5.7');
insert into public.rating values ('3057', '221', '604', '128850', '10000', '3913', '7.6');
insert into public.rating values ('4712', null, '4', '94', '11', '85', '5.6');
insert into public.rating values ('2562', '34', '54', '18041', '0', '2762', '6.6');
insert into public.rating values ('3690', '29', '47', '4471', '484', '6111', '7.7');
insert into public.rating values ('4058', '55', '94', '29610', '0', '1665', '7.4');
insert into public.rating values ('272', '188', '191', '68720', '0', '3175', '5.8');
insert into public.rating values ('4940', '16', '9', '502', '207', '1796', '5.3');
insert into public.rating values ('1266', '3', '43', '8495', '301', '108', '7.4');
insert into public.rating values ('504', '101', '64', '25843', '941', '683', '6.0');
insert into public.rating values ('420', '190', '78', '35446', '0', '2707', '7.1');
insert into public.rating values ('3731', '196', '211', '49948', '14000', '1410', '6.1');
insert into public.rating values ('2312', '232', '293', '89383', '0', '39507', '7.1');
insert into public.rating values ('4660', '354', '264', '151812', '48000', '2501', '8.4');
insert into public.rating values ('3497', '341', '324', '102125', '10000', '1120', '7.0');
insert into public.rating values ('933', '156', '470', '224671', '11000', '1474', '7.7');
insert into public.rating values ('3649', '37', '19', '1696', '1000', '1940', '7.2');
insert into public.rating values ('2510', '125', '416', '50656', '0', '2365', '7.5');
insert into public.rating values ('1787', '21', '21', '4288', '517', '5535', '5.4');
insert into public.rating values ('3501', '281', '247', '83182', '16000', '14816', '7.6');
insert into public.rating values ('4790', '34', '94', '13543', '0', '774', '7.6');
insert into public.rating values ('4636', '8', '64', '7870', '884', '2468', '6.0');
insert into public.rating values ('506', '113', '301', '16474', '785', '1890', '4.2');
insert into public.rating values ('1000', '61', '84', '62981', '0', '58528', '6.3');
insert into public.rating values ('1685', '152', '220', '65979', '999', '3148', '6.3');
insert into public.rating values ('243', '33', '36', '20567', '291', '1609', '5.1');
insert into public.rating values ('4359', '94', '233', '78454', '5000', '10570', '8.0');
insert into public.rating values ('697', '138', '77', '25681', '0', '23365', '6.3');
insert into public.rating values ('3023', '6', '6', '117', '4', '244', '6.2');
insert into public.rating values ('1287', '55', '106', '11232', '0', '3821', '5.9');
insert into public.rating values ('3368', '11', '14', '3122', '559', '3023', '5.6');
insert into public.rating values ('1316', '70', '93', '30842', '0', '222', '5.9');
insert into public.rating values ('1193', '71', '236', '99558', '0', '31349', '7.4');
insert into public.rating values ('2507', '54', '92', '8522', '874', '1538', '6.0');
insert into public.rating values ('369', '146', '289', '72591', '0', '15237', '6.8');
insert into public.rating values ('3191', '23', '122', '5612', '0', '5262', '5.5');
insert into public.rating values ('3787', '12', '56', '1900', '0', '3382', '4.4');
insert into public.rating values ('1639', '316', '581', '192930', '12000', '20499', '7.8');
insert into public.rating values ('995', '14', '33', '4438', '361', '344', '7.8');
insert into public.rating values ('4997', null, '4', '181', '72', '2058', '5.5');
insert into public.rating values ('2890', '399', '297', '82331', '18000', '2011', '6.6');
insert into public.rating values ('2007', '56', '22', '5385', '0', '3874', '6.1');
insert into public.rating values ('4027', '10', '13', '1262', '224', '320', '6.1');
insert into public.rating values ('1942', '322', '285', '67797', '30000', '39690', '7.3');
insert into public.rating values ('1931', '148', '364', '87331', '18000', '50927', '7.5');
insert into public.rating values ('696', '194', '795', '162909', '0', '2725', '6.2');
insert into public.rating values ('2404', '129', '425', '183425', '0', '10557', '7.0');
insert into public.rating values ('1400', '199', '784', '181225', '0', '47203', '6.6');
insert into public.rating values ('197', '245', '450', '102338', '0', '921', '6.6');
insert into public.rating values ('3515', '97', '147', '11387', '357', '2684', '6.6');
insert into public.rating values ('2751', '136', '134', '41638', '13000', '2829', '6.1');
insert into public.rating values ('1253', '101', '180', '20201', '0', '26938', '5.5');
insert into public.rating values ('1', '723', '3054', '886204', '33000', '4834', '7.9');
insert into public.rating values ('9', '635', '1117', '462669', '118000', '92000', '7.5');
insert into public.rating values ('2216', '161', '93', '55008', '21000', '2462', '6.3');
insert into public.rating values ('890', '186', '239', '62607', '0', '405', '7.7');
insert into public.rating values ('1635', '108', '300', '68565', '0', '2943', '6.3');
insert into public.rating values ('597', '247', '1283', '143628', '0', '3222', '5.6');
